"1",72.8124714319509
"2",69.7349879742251
"3",70.2072153953513
"4",75.5581452910167
"5",NA
"6",67.4600855995374
"7",70.3626034756319
"8",69.1903070604055
"9",69.7058438232559
"10",71.3529235340555
"11",69.914425065121
"12",NA
"13",NA
"14",71.0409406358542
"15",74.7415998046845
"16",71.9114960426908
"17",67.8629519719599
"18",68.7823990115012
"19",67.8446755748376
"20",74.9563501071771
"21",65.7840919535965
"22",73.6945159810769
"23",70.3022606600878
"24",69.9569183695436
"25",69.4454802386132
"26",71.8334025476368
"27",69.3664749756277
"28",NA
"29",67.7366023717845
"30",71.6347929381233
"31",69.5619717522814
"32",71.7519323685341
"33",71.8953052633413
"34",71.7435538928897
"35",70.7698401856336
"36",NA
"37",68.6479247906752
"38",69.5512138247037
"39",66.8362479597867
"40",71.8444715694147
"41",66.4689856304879
"42",NA
"43",68.6531322505519
"44",68.0534112877413
"45",68.650415633243
"46",69.86478986343
"47",67.9175905346957
"48",71.5198185856362
"49",NA
"50",71.153854337687
"51",70.7951091946505
"52",67.3034910730522
"53",71.4746485979099
"54",69.4147722539215
"55",75.8905248096861
"56",68.9545419698227
"57",72.956621865602
"58",72.35105137584
"59",71.9693691298646
"60",66.7053174216963
"61",67.0644078673192
"62",67.2255066616191
"63",NA
"64",71.2431636410386
"65",67.4628587233996
"66",71.9803608720243
"67",71.9321165641738
"68",68.9674462730587
"69",68.9729727188988
"70",71.1496260432231
"71",70.0597453894018
"72",70.3857898554708
"73",70.0244080581046
"74",NA
"75",71.4108218148866
"76",73.1761039207406
"77",NA
"78",68.8077137318169
"79",70.2921602321471
"80",71.4558398588267
"81",72.05015631576
"82",67.8743934774042
"83",NA
"84",70.0619842584141
"85",70.8914272521937
"86",NA
"87",67.1799297007739
"88",70.5525720367632
"89",73.3901941849613
"90",68.5880115244094
"91",69.9902732662633
"92",NA
"93",69.379636937777
"94",73.9814439695154
"95",68.6268075106389
"96",69.6251368670984
"97",69.4005604710055
"98",68.1478255616189
"99",72.3013321412842
"100",68.3967915705961
"101",71.344594243269
"102",67.4381473289197
"103",NA
"104",68.3668895144053
"105",66.5693026234698
"106",NA
"107",68.2819625415456
"108",69.606340398921
"109",70.7553401908592
"110",NA
"111",70.1306956070742
"112",69.4781417854333
"113",71.3186567130822
"114",70.1114190899321
"115",69.6955326984211
"116",70.5447766941088
"117",71.2716887958738
"118",70.0352473212131
"119",72.0359053175154
"120",NA
"121",NA
"122",71.1377935219001
"123",69.6456325863124
"124",71.3276322733573
"125",71.2561407676469
"126",65.1843299543867
"127",NA
"128",68.8910411999112
"129",67.7065047415127
"130",NA
"131",69.6045549447495
"132",70.3699654148627
"133",66.7985305759878
"134",73.8618960516446
"135",70.905186778603
"136",74.2293405246135
"137",NA
"138",69.0908483870278
"139",70.8618679863528
"140",74.9207413851813
"141",67.7408021050739
"142",70.1837933810512
"143",70.010389947788
"144",69.7247885118614
"145",72.8357149561704
"146",71.5656211204226
"147",NA
"148",66.1581431728517
"149",70.9559696942699
"150",73.0156156034808
"151",70.0934321844988
"152",71.6319578379804
"153",68.3592876242154
"154",71.6077799853425
"155",NA
"156",72.6270643437885
"157",68.6206791950004
"158",68.5567683551539
"159",70.4559151463847
"160",68.1866919231348
"161",NA
"162",69.0842768599928
"163",NA
"164",72.1603803934549
"165",67.2513348113217
"166",65.0223006746519
"167",69.9346215911043
"168",71.5367251826861
"169",70.6955876561801
"170",68.2985424040725
"171",67.4841655535798
"172",71.5761855530978
"173",NA
"174",70.9811980436052
"175",72.6067482604933
"176",64.8942323882068
"177",68.400464273643
"178",70.8039392829857
"179",NA
"180",67.4715124910567
"181",69.5357538641004
"182",71.5898124204839
"183",68.3935340354981
"184",67.9312646701635
"185",69.6425336851774
"186",70.1447061380614
"187",68.7627224746789
"188",68.1740463691871
"189",69.1489874880616
"190",67.8851643709486
"191",69.2044950962008
"192",73.7903306755373
"193",NA
"194",71.1332879564806
"195",71.2554332059203
"196",73.418754485473
"197",73.5099665323187
"198",67.2001304945569
"199",68.6937991618623
"200",69.8807337418002
"201",NA
"202",69.4862132076597
"203",70.8726068288684
"204",67.9765914706739
"205",66.9355452037088
"206",72.0593163670587
"207",69.046032675826
"208",68.5060065334684
"209",73.3603127325957
"210",NA
"211",70.4388586060826
"212",68.8487080437823
"213",69.2648549511565
"214",70.7994611599465
"215",67.825888230643
"216",69.0816440248694
"217",72.9035811177896
"218",70.1185048809647
"219",69.6792465433928
